source;share/serving_interface/hook/cmake_prefix_path.ps1
source;share/serving_interface/hook/cmake_prefix_path.dsv
source;share/serving_interface/hook/cmake_prefix_path.sh
source;share/serving_interface/hook/ld_library_path_lib.ps1
source;share/serving_interface/hook/ld_library_path_lib.dsv
source;share/serving_interface/hook/ld_library_path_lib.sh
source;share/serving_interface/local_setup.bash
source;share/serving_interface/local_setup.dsv
source;share/serving_interface/local_setup.ps1
source;share/serving_interface/local_setup.sh
source;share/serving_interface/local_setup.zsh
